xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPoint.m01bd78b1c673b641^f9ba94b1c673b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPoint.m0000000000000000^3637"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPoint.o Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPoint.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPoint.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPoint.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPoint.o36"54565167-2909-438E-8DD6-B51C78F16BAD-

CCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376686257.386132
e376686257.837243
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiProxy.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiProxy.ma13163b1c673b641^3199d6b1c673b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiProxy.m0000000000000000^3637"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiProxy.o Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiProxy.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiProxy.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiProxy.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiProxy.o36"7E711F50-B835-4439-B110-2C609AEF4FEE-

CCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPublicAPI.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376686261.816365
e376686261.865311
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPublicAPI.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPublicAPI.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPublicAPI.m253cd1b5c673b641^c1e1ddb5c673b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPublicAPI.m0000000000000000^3661"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPublicAPI.o Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPublicAPI.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPublicAPI.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPublicAPI.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPublicAPI.o36"C3B3E07D-9118-40DB-83AE-0BD45549933E-

CCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRect.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376686257.354323
e376686257.469065
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRect.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRect.m5feb5ab1c673b641^f53078b1c673b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRect.m0000000000000000^3631"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRect.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRect.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRect.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRect.o36"7DF77284-EF90-4B50-A829-5463302DF6D1-

CCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376686260.733851
e376686261.400623
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRootViewController.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRootViewController.m1213bcb4c673b641^a69d66b5c673b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRootViewController.m0000000000000000^3715"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRootViewController.o Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRootViewController.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRootViewController.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRootViewController.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRootViewController.o36"F0D41A6F-CE2F-49B6-A76D-8F39A29B0917-

CCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiStreamProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376686262.330990
e376686262.510776
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiStreamProxy.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
